gender,race_ethnicity,parental_level_of_education,lunch,test_prep_course,math_score,reading_score,writing_score
male,group D,high school,standard,completed,88,22,77
female,group E,some high school,standard,none,76,46,80
female,group C,some high school,free/reduced,none,38,100,1
male,group D,high school,free/reduced,none,11,98,41
male,group A,master's degree,free/reduced,completed,28,37,69
female,group D,some high school,standard,completed,50,9,11
male,group B,bachelor's degree,free/reduced,completed,40,82,96
female,group B,associate's degree,free/reduced,none,44,36,68
female,group A,high school,free/reduced,none,36,2,92
male,group E,some high school,free/reduced,completed,98,37,71
female,group C,associate's degree,standard,completed,97,11,41
male,group C,high school,free/reduced,none,5,81,64
female,group E,bachelor's degree,free/reduced,completed,51,81,90
male,group E,associate's degree,standard,none,79,82,39
male,group D,high school,free/reduced,none,70,46,95
female,group B,bachelor's degree,standard,completed,1,10,89
male,group E,associate's degree,standard,completed,17,54,79
female,group E,master's degree,standard,none,1,36,4
male,group D,bachelor's degree,standard,none,29,57,58
male,group C,some high school,standard,completed,58,14,44
female,group C,associate's degree,free/reduced,completed,85,97,31
female,group B,master's degree,standard,completed,45,61,10
male,group A,master's degree,free/reduced,none,98,8,22
male,group E,associate's degree,free/reduced,completed,60,52,60
female,group B,bachelor's degree,standard,completed,46,0,39
male,group A,bachelor's degree,standard,completed,31,83,48
female,group D,master's degree,standard,none,1,69,19
female,group B,some college,standard,completed,58,33,75
female,group A,associate's degree,standard,none,37,50,10
male,group B,some high school,standard,none,98,53,44
female,group A,master's degree,free/reduced,completed,93,83,49
female,group A,high school,free/reduced,none,57,16,48
male,group C,some high school,free/reduced,completed,58,92,1
female,group C,some high school,free/reduced,completed,24,92,65
male,group C,some college,standard,completed,80,58,7
male,group E,some high school,standard,none,28,51,77
female,group E,some high school,free/reduced,none,43,0,46
female,group E,high school,free/reduced,none,1,82,68
female,group A,bachelor's degree,free/reduced,none,65,88,12
female,group B,some high school,free/reduced,completed,70,2,26
male,group A,associate's degree,standard,completed,60,0,44
female,group B,some college,free/reduced,none,78,77,28
male,group B,master's degree,standard,completed,13,89,56
male,group B,master's degree,free/reduced,none,6,55,4
female,group D,associate's degree,free/reduced,completed,22,38,1
female,group A,associate's degree,free/reduced,none,14,98,21
female,group C,associate's degree,free/reduced,completed,30,39,71
male,group D,some high school,free/reduced,completed,23,38,61
male,group B,master's degree,free/reduced,completed,44,84,33
male,group A,some high school,standard,none,13,57,68
female,group D,high school,free/reduced,completed,32,28,98
female,group E,associate's degree,free/reduced,none,22,89,96
male,group C,some college,standard,completed,27,76,93
male,group A,some college,free/reduced,none,88,18,49
female,group C,high school,free/reduced,completed,58,57,67
female,group A,high school,standard,completed,4,78,83
male,group D,bachelor's degree,standard,none,97,59,88
female,group A,some high school,free/reduced,completed,58,6,100
female,group B,some college,standard,completed,72,11,84
female,group A,some high school,standard,completed,49,87,24
male,group E,bachelor's degree,free/reduced,completed,70,77,30
female,group C,some college,standard,completed,7,92,62
female,group C,some high school,free/reduced,none,7,2,84
female,group E,associate's degree,standard,none,61,42,87
female,group B,some high school,standard,none,30,63,3
male,group C,some high school,standard,completed,75,56,51
female,group A,some high school,standard,none,8,12,98
male,group C,bachelor's degree,free/reduced,completed,5,97,28
female,group C,some high school,standard,none,35,98,38
male,group D,high school,standard,none,83,49,52
male,group A,associate's degree,free/reduced,none,11,43,70
male,group E,master's degree,free/reduced,none,84,74,75
female,group E,master's degree,free/reduced,completed,34,41,59
female,group C,master's degree,standard,completed,1,93,91
female,group D,associate's degree,free/reduced,completed,83,5,38
male,group E,some college,standard,completed,0,81,34
female,group B,some college,free/reduced,completed,74,59,49
male,group D,associate's degree,standard,none,69,37,40
female,group D,some high school,free/reduced,none,41,57,7
female,group C,master's degree,free/reduced,none,41,59,34
female,group E,high school,free/reduced,completed,73,20,37
male,group E,bachelor's degree,standard,completed,80,94,9
male,group D,high school,standard,completed,38,96,17
female,group A,high school,standard,none,78,92,15
female,group B,high school,free/reduced,completed,26,90,60
male,group D,high school,standard,completed,44,62,81
female,group D,associate's degree,free/reduced,completed,8,89,48
male,group E,bachelor's degree,standard,none,23,19,7
male,group C,master's degree,standard,none,60,73,66
female,group E,master's degree,standard,none,29,94,35
male,group B,some high school,standard,completed,66,16,43
female,group C,some high school,free/reduced,completed,52,98,60
male,group C,high school,free/reduced,none,93,54,11
female,group D,high school,standard,none,23,77,44
female,group A,associate's degree,standard,completed,54,71,26
male,group A,master's degree,free/reduced,completed,0,91,6
female,group D,bachelor's degree,free/reduced,none,50,45,0
male,group A,bachelor's degree,free/reduced,none,24,88,33
female,group E,some college,standard,completed,88,89,64
female,group A,some high school,standard,none,91,1,86
male,group E,some high school,standard,none,41,88,78
male,group A,some high school,standard,none,51,0,32
female,group E,master's degree,standard,none,34,64,96
male,group D,bachelor's degree,standard,completed,11,91,37
male,group A,master's degree,free/reduced,none,31,29,16
male,group E,associate's degree,free/reduced,none,86,96,5
female,group D,some college,free/reduced,completed,74,38,87
male,group A,associate's degree,free/reduced,none,25,40,76
female,group D,bachelor's degree,free/reduced,none,66,57,38
female,group A,bachelor's degree,free/reduced,none,76,69,72
female,group D,some high school,standard,completed,71,39,28
male,group D,bachelor's degree,free/reduced,completed,98,24,60
male,group B,some high school,standard,completed,36,70,35
male,group D,some college,standard,none,90,96,37
male,group B,some college,free/reduced,completed,58,0,52
female,group A,associate's degree,standard,none,28,25,11
female,group B,some college,standard,none,36,16,12
female,group B,some high school,free/reduced,completed,84,1,13
male,group C,bachelor's degree,standard,completed,54,93,93
male,group A,some college,standard,none,16,58,83
female,group D,high school,free/reduced,completed,72,16,61
female,group B,some high school,standard,completed,12,92,5
female,group D,bachelor's degree,standard,completed,66,37,58
female,group E,bachelor's degree,standard,none,83,68,12
